                                                   /docs(/*rest)(.:format)                                   :controller#:action
                                                   /admin(/*rest)(.:format)                                  :controller#:action
                         api_test_request GET      /api/test_request(.:format)                               api/apis#test_request
                           usage_api_site GET      /api/sites/:id/usage(.:format)                            api/sites#usage
                                api_sites GET      /api/sites(.:format)                                      api/sites#index
                                 api_site GET      /api/sites/:id(.:format)                                  api/sites#show
                                                   /test_request(.:format)                                   api/apis#test_request
                                          GET      /sites/:id/usage(.:format)                                api/sites#usage
                                          GET      /sites(.:format)                                          api/sites#index
                                          GET      /sites/:id(.:format)                                      api/sites#show
                        new_admin_session GET      /login(.:format)                                          admin/admins/sessions#new
                            admin_session POST     /login(.:format)                                          admin/admins/sessions#create
                    destroy_admin_session GET      /logout(.:format)                                         admin/admins/sessions#destroy
                           admin_password POST     /password(.:format)                                       admin/admins/passwords#create
                       new_admin_password GET      /password/new(.:format)                                   admin/admins/passwords#new
                      edit_admin_password GET      /password/edit(.:format)                                  admin/admins/passwords#edit
                                          PUT      /password(.:format)                                       admin/admins/passwords#update
                  accept_admin_invitation GET      /invitation/accept(.:format)                              admin/admins/invitations#edit
                         admin_invitation POST     /invitation(.:format)                                     admin/admins/invitations#create
                     new_admin_invitation GET      /invitation/new(.:format)                                 admin/admins/invitations#new
                                          PUT      /invitation(.:format)                                     admin/admins/invitations#update
                  edit_admin_registration GET      /account/edit(.:format)                                   admin/admins/registrations#edit
                       admin_registration PUT      /account(.:format)                                        admin/admins/registrations#update
                                          DELETE   /account(.:format)                                        admin/admins/registrations#destroy
                             admin_log_in GET      /log_in(.:format)                                         :controller#log_in
                            admin_sign_in GET      /sign_in(.:format)                                        :controller#sign_in
                             admin_signin GET      /signin(.:format)                                         :controller#signin
                            admin_log_out GET      /log_out(.:format)                                        :controller#log_out
                           admin_sign_out GET      /sign_out(.:format)                                       :controller#sign_out
                            admin_signout GET      /signout(.:format)                                        :controller#signout
                               admin_exit GET      /exit(.:format)                                           :controller#exit
                               admin_root          /                                                         :controller#:action
                              admin_admin          /                                                         :controller#:action
update_app_design_subscription_admin_site PUT      /sites/:id/update_app_design_subscription(.:format)       admin/sites#update_app_design_subscription
update_addon_plan_subscription_admin_site PUT      /sites/:id/update_addon_plan_subscription(.:format)       admin/sites#update_addon_plan_subscription
                              admin_sites GET      /sites(.:format)                                          admin/sites#index
                          edit_admin_site GET      /sites/:id/edit(.:format)                                 admin/sites#edit
                               admin_site GET      /sites/:id(.:format)                                      admin/sites#show
                                          PUT      /sites/:id(.:format)                                      admin/sites#update
                              admin_plans GET      /plans(.:format)                                          admin/plans#index
                    pages_admin_referrers GET      /referrers/pages(.:format)                                admin/referrers#pages
                          admin_referrers GET      /referrers(.:format)                                      admin/referrers#index
                        become_admin_user GET      /users/:id/become(.:format)                               admin/users#become
           new_support_request_admin_user GET      /users/:id/new_support_request(.:format)                  admin/users#new_support_request
                  oauth_revoke_admin_user DELETE   /users/:id/oauth_revoke(.:format)                         admin/users#oauth_revoke
                              admin_users GET      /users(.:format)                                          admin/users#index
                          edit_admin_user GET      /users/:id/edit(.:format)                                 admin/users#edit
                               admin_user GET      /users/:id(.:format)                                      admin/users#show
                                          PUT      /users/:id(.:format)                                      admin/users#update
                        admin_enthusiasts GET      /enthusiasts(.:format)                                    admin/enthusiasts#index
                         admin_enthusiast GET      /enthusiasts/:id(.:format)                                admin/enthusiasts#show
             reset_auth_token_admin_admin PUT      /admins/:id/reset_auth_token(.:format)                    admin/admins#reset_auth_token
                             admin_admins GET      /admins(.:format)                                         admin/admins#index
                         edit_admin_admin GET      /admins/:id/edit(.:format)                                admin/admins#edit
                                          PUT      /admins/:id(.:format)                                     admin/admins#update
                                          DELETE   /admins/:id(.:format)                                     admin/admins#destroy
                          admin_feedbacks GET      /feedbacks(.:format)                                      admin/feedbacks#index
        admin_tailor_made_player_requests GET      /tailor_made_player_requests(.:format)                    admin/tailor_made_player_requests#index
         admin_tailor_made_player_request GET      /tailor_made_player_requests/:id(.:format)                admin/tailor_made_player_requests#show
                                          DELETE   /tailor_made_player_requests/:id(.:format)                admin/tailor_made_player_requests#destroy
                   monthly_admin_invoices GET      /invoices/monthly(.:format)                               admin/invoices#monthly
             retry_charging_admin_invoice PUT      /invoices/:id/retry_charging(.:format)                    admin/invoices#retry_charging
                           admin_invoices GET      /invoices(.:format)                                       admin/invoices#index
                       edit_admin_invoice GET      /invoices/:id/edit(.:format)                              admin/invoices#edit
                            admin_invoice GET      /invoices/:id(.:format)                                   admin/invoices#show
                       single_admin_stats GET      /stats/single/:page(.:format)                             admin/stats#show
                         more_admin_stats GET      /stats/more(.:format)                                     admin/stats#more
                     billings_admin_stats GET      /stats/billings(.:format)                                 admin/stats#billings
                     revenues_admin_stats GET      /stats/revenues(.:format)                                 admin/stats#revenues
               billable_items_admin_stats GET      /stats/billable_items(.:format)                           admin/stats#billable_items
                        users_admin_stats GET      /stats/users(.:format)                                    admin/stats#users
                        sites_admin_stats GET      /stats/sites(.:format)                                    admin/stats#sites
                   site_stats_admin_stats GET      /stats/site_stats(.:format)                               admin/stats#site_stats
                  site_usages_admin_stats GET      /stats/site_usages(.:format)                              admin/stats#site_usages
                       tweets_admin_stats GET      /stats/tweets(.:format)                                   admin/stats#tweets
  tailor_made_player_requests_admin_stats GET      /stats/tailor_made_player_requests(.:format)              admin/stats#tailor_made_player_requests
                              admin_stats GET      /stats(.:format)                                          admin/stats#index
                     favorite_admin_tweet PUT      /tweets/:id/favorite(.:format)                            admin/tweets#favorite
                             admin_tweets GET      /tweets(.:format)                                         admin/tweets#index
                              admin_deals GET      /deals(.:format)                                          admin/deals#index
                   admin_deal_activations GET      /deals/activations(.:format)                              admin/deal_activations#index
                              admin_mails GET      /mails(.:format)                                          admin/mails#index
                                          POST     /mails(.:format)                                          admin/mails#create
                           new_admin_mail GET      /mails/new(.:format)                                      admin/mails#new
                     admin_mail_templates POST     /mails/templates(.:format)                                admin/mail_templates#create
                  new_admin_mail_template GET      /mails/templates/new(.:format)                            admin/mail_templates#new
                 edit_admin_mail_template GET      /mails/templates/:id/edit(.:format)                       admin/mail_templates#edit
                      admin_mail_template PUT      /mails/templates/:id(.:format)                            admin/mail_templates#update
                           admin_mail_log GET      /mails/logs/:id(.:format)                                 admin/mail_logs#show
                           admin_releases GET      /releases(.:format)                                       admin/releases#index
                                          POST     /releases(.:format)                                       admin/releases#create
                            admin_release PUT      /releases/:id(.:format)                                   admin/releases#update
                                admin_app GET      /app(.:format)                                            :controller#:action
             admin_app_component_versions GET      /app/components/:component_id/versions(.:format)          admin/app/component_versions#index
                                          POST     /app/components/:component_id/versions(.:format)          admin/app/component_versions#create
              admin_app_component_version GET      /app/components/:component_id/versions/:id(.:format)      admin/app/component_versions#show
                                          DELETE   /app/components/:component_id/versions/:id(.:format)      admin/app/component_versions#destroy
                     admin_app_components GET      /app/components(.:format)                                 admin/app/components#index
                                          POST     /app/components(.:format)                                 admin/app/components#create
                      admin_app_component GET      /app/components/:id(.:format)                             admin/app/components#show
                                          PUT      /app/components/:id(.:format)                             admin/app/components#update
                                          DELETE   /app/components/:id(.:format)                             admin/app/components#destroy
                         new_user_session GET      /login(.:format)                                          users/sessions#new
                             user_session POST     /login(.:format)                                          users/sessions#create
                     destroy_user_session GET      /logout(.:format)                                         users/sessions#destroy
                            user_password POST     /password(.:format)                                       users/passwords#create
                        new_user_password GET      /password/new(.:format)                                   users/passwords#new
                       edit_user_password GET      /password/edit(.:format)                                  users/passwords#edit
                                          PUT      /password(.:format)                                       users/passwords#update
                        user_confirmation POST     /confirmation(.:format)                                   users/confirmations#create
                    new_user_confirmation GET      /confirmation/new(.:format)                               users/confirmations#new
                                          GET      /confirmation(.:format)                                   users/confirmations#show
                              signup_user GET      /signup(.:format)                                         users#new
                                     user POST     /signup(.:format)                                         users#create
                                edit_user GET      /account(.:format)                                        users#edit
                              update_user PUT      /account(.:format)                                        users#update
                               login_user GET      /login(.:format)                                          users/sessions#new
                                          GET      /gs-login(.:format)                                       users/sessions#new_gs
                                 gs_login POST     /gs-login(.:format)                                       users/sessions#create_gs
                           more_user_info GET      /account/more-info(.:format)                              users#more_info
                     account_cancellation GET      /account/cancel(.:format)                                 users/cancellations#new
                           account_cancel POST     /account/cancel(.:format)                                 users/cancellations#create
                                          DELETE   /notice/:id(.:format)                                     users#hide_notice
                        password_validate POST     /password/validate(.:format)                              users/passwords#validate
                             account_edit GET      /account/edit(.:format)                                   :controller#:action
                                  sign_up GET      /sign_up(.:format)                                        :controller#sign_up
